dataset,tokenizer,vocab_size,num_lines,total_words,total_chars,total_bytes,total_tokens,fertility,chars_per_token,bytes_per_token,unk_rate,empty_rate,continuation_rate,char_coverage,speed_lines_per_sec,speed_chars_per_sec,speed_mb_per_sec
flores,custom,64000,997,24607,125495,322640,31200,1.2679318892997928,4.022275641025641,10.341025641025642,0.0,0.0,16.613158857235746,99.59800859833126,26017.247422832723,3274859.04245576,8.02942571429838
flores,muril,197258,997,24607,125495,322640,30649,1.2455398870240175,4.094587099089693,10.526933994583837,0.006525498384939149,0.0,17.060186125899136,99.98295347334927,18699.050109786975,2353698.388693798,5.77088849348115
flores,sarvam,68096,997,24607,125495,322640,34206,1.390092250172715,3.6688007951821318,9.432263345611881,0.0,0.0,24.46458324866908,100.0,24047.09119495353,3026870.3204721096,7.421397400610002
flores,krutrim,131072,997,24607,125495,322640,47471,1.9291664973381557,2.6436139959132943,6.796570537802027,0.0,0.0,73.30028040801399,100.0,18189.763593774565,2289593.1616857965,5.61371282531163
flores,llama,128000,997,24607,125495,322640,65361,2.6561953915552485,1.9200287633298143,4.9362769847462555,0.0,0.0,92.44117527532816,100.0,14433.786152397637,1816818.448540764,4.454545548313311
flores,qwen,151643,997,24607,125495,322640,116701,4.7425935709350995,1.075354966966864,2.764672110778828,0.0,0.0,99.4188645507376,100.0,12367.50243685798,1556729.908037605,3.816850432878854
flores,mistral,32768,997,24607,125495,322640,130395,5.299101881578412,0.9624218720042946,2.4743280033743624,0.0,0.0,99.74803917584427,100.0,22475.119789525375,2829002.1644799267,6.936256623810935
flores,gemma,256000,997,24607,125495,322640,47925,1.947616531881172,2.618570683359416,6.732185706833594,0.0,0.0,71.07327183321819,100.0,22460.0816399971,2827109.2732311296,6.931615560036762
flores,tiktoken,100277,997,24607,125495,322640,123886,5.034583655057504,1.012987746799477,2.6043297870622992,0.0,0.0,99.09781769415207,100.0,42730.14757685159,5378555.536767292,13.187349920354514
xlsum,custom,64000,1000,461978,2334869,5967569,566021,1.2252120230833503,4.125057197524473,10.543016955201308,0.0,0.0,14.569957876782011,99.90910970274513,1801.7194985059705,4206779.003757137,10.253796983699585
xlsum,muril,197258,1000,461978,2334869,5967569,567878,1.22923169501578,4.111567977628998,10.508540566811886,0.0005282824832094217,0.0,15.222802817450182,99.99358699027718,1152.2847950899875,2690434.047226964,6.5577879165176025
xlsum,sarvam,68096,1000,461978,2334869,5967569,641383,1.388341003251237,3.6403662086460042,9.304220723031325,0.0,0.0,24.03209676651269,100.0,1520.3542303420759,3549827.961444572,8.652514242180091
xlsum,krutrim,131072,1000,461978,2334869,5967569,879717,1.9042400287459575,2.654113766131608,6.783509924214265,0.0,0.0,72.031785063358,100.0,961.7303689529065,2245514.4248267035,5.473320327875068
xlsum,llama,128000,1000,461978,2334869,5967569,1220863,2.6426864482724284,1.9124742088178608,4.887992346397589,0.0,0.0,92.50592019533399,100.0,762.5335250794319,1780415.889168688,4.339667726254215
xlsum,qwen,151643,1000,461978,2334869,5967569,2164966,4.686296750061691,1.0784783687134116,2.756426197917196,0.0,0.0,99.68050426643693,100.0,638.7752314003687,1491456.4857645475,3.6353447617270156
xlsum,mistral,32768,1000,461978,2334869,5967569,2396064,5.186532692032954,0.9744601980581487,2.4905716207914312,0.0,0.0,99.91817792189238,100.0,1433.84633410719,3347843.3562705205,8.160187658483228
xlsum,gemma,256000,1000,461978,2334869,5967569,892710,1.9323647446415197,2.615484311814587,6.684778931567922,0.0,0.0,69.68145669274296,100.0,1358.990172156914,3173064.0242738416,7.734172461193335
xlsum,tiktoken,100277,1000,461978,2334869,5967569,2284133,4.9442462628090516,1.022212366793002,2.61261887989885,0.0,0.0,99.20061128452005,100.0,2632.2022020087766,6145847.323202031,14.980171453894915
xquad,custom,64000,1000,156238,845434,2159709,208642,1.3354113595924166,4.052079638807143,10.351266763163697,0.0,0.0,18.26508275835584,99.18209483275051,4842.483207000065,4093999.9476268925,9.973864140040305
xquad,muril,197258,1000,156238,845434,2159709,202442,1.2957283119343566,4.176178856166211,10.668285237253139,0.02716827535788028,0.0,19.150910789948668,99.97327894028317,3232.360925488971,2732747.826679843,6.657561285044537
xquad,sarvam,68096,1000,156238,845434,2159709,231436,1.4813041641598075,3.6529926199899756,9.3317763874246,0.0,0.0,26.985752505792444,100.0,4182.51954287886,3536044.227214246,8.6145640367807
xquad,krutrim,131072,1000,156238,845434,2159709,326288,2.0884035893956656,2.591066787623204,6.619026749374785,0.0,0.0,73.343232760276,100.0,2539.995133556995,2147398.2457436244,5.231523847483867
xquad,llama,128000,1000,156238,845434,2159709,437741,2.8017575749817585,1.931356669811601,4.933759917394076,0.0,0.0,92.74248262266542,100.0,2158.3954970152595,1824780.9386235988,4.445558720076875
xquad,qwen,151643,1000,156238,845434,2159709,778165,4.9806385130378015,1.086445676688106,2.775386968059473,0.0,0.0,99.06296803594516,100.0,1831.472758162087,1548389.339824006,3.772209357316478
xquad,mistral,32768,1000,156238,845434,2159709,865148,5.537372470205712,0.9772131473458876,2.4963462898833493,0.0,0.0,99.51612283823398,100.0,4061.9821097502113,3434137.78297456,8.366298027292746
xquad,gemma,256000,1000,156238,845434,2159709,329906,2.111560567851611,2.562651179426867,6.546437470067231,0.0,0.0,70.60254227524673,100.0,3724.98314339782,3149227.398855393,7.672195071835102
xquad,tiktoken,100277,1000,156238,845434,2159709,821760,5.259667942497984,1.0288088979750778,2.6281505549065423,0.0,0.0,98.82358965168525,100.0,7182.569382487383,6072388.363313838,14.793643702013439
csqa,custom,64000,1000,73700,408747,1040921,105415,1.430325644504749,3.8775032016316464,9.874505525779064,0.0,0.0,18.3202170963365,97.44434340565918,9381.329085138119,3834590.1195629505,9.312841847067887
csqa,muril,197258,1000,73700,408747,1040921,100549,1.3643012211668928,4.065152313797253,10.352375458731563,0.05668877860545605,0.0,21.26729986431479,99.92753564021531,6067.768342246365,2480182.106588175,6.023471346454075
csqa,sarvam,68096,1000,73700,408747,1040921,119748,1.6248032564450474,3.4133931255636836,8.69259611851555,0.0,0.0,33.248303934871096,100.0,7945.997771456575,3247902.751089561,7.887988992941236
csqa,krutrim,131072,1000,73700,408747,1040921,163031,2.212089552238806,2.5071734823438487,6.3848041170084215,0.0,0.0,74.96200814111262,100.0,4730.515486604355,1933584.0136030703,4.695980940658275
csqa,llama,128000,1000,73700,408747,1040921,214016,2.9038805970149255,1.9098899147727273,4.863753177332536,0.0,0.0,93.14654002713704,100.0,4166.141946388886,1702898.0221606179,4.135727539994302
csqa,qwen,151643,1000,73700,408747,1040921,375567,5.095888738127544,1.0883464202126385,2.7715986761350173,0.0,0.0,99.16146540027138,100.0,3526.567401713699,1441473.8457482692,3.500822130545831
csqa,mistral,32768,1000,73700,408747,1040921,417219,5.661044776119403,0.9796941174778714,2.494903156375908,0.0,0.0,99.60786974219809,100.0,7565.333561739842,3092307.397360475,7.510103775424764
csqa,gemma,256000,1000,73700,408747,1040921,165527,2.2459565807327,2.4693675352057367,6.2885269472654,0.0,0.0,73.3663500678426,100.0,6797.2354236057745,2778349.5876925895,6.7476130431891885
csqa,tiktoken,100277,1000,73700,408747,1040921,399645,5.422591587516961,1.0227752130015388,2.6046140950093206,0.0,0.0,98.99185888738128,100.0,14157.13652985371,5786687.085168115,14.053784097473004
hinglish,custom,64000,5,45,265,325,30,0.6666666666666666,8.833333333333334,10.833333333333334,0.0,0.0,13.333333333333334,15.849683089465378,58448.28880614889,3097759.3067258913,3.6231410717007426
hinglish,muril,197258,5,45,265,325,54,1.2,4.907407407407407,6.018518518518518,0.0,0.0,20.0,100.0,36469.62790789828,1932890.2791186087,2.260709585202587
hinglish,sarvam,68096,5,45,265,325,65,1.4444444444444444,4.076923076923077,5.0,0.0,0.0,33.33333333333333,100.0,44602.36914634881,2363925.564756487,2.764848703873322
hinglish,krutrim,131072,5,45,265,325,59,1.3111111111111111,4.491525423728813,5.508474576271187,0.0,0.0,60.0,100.0,41049.988938560586,2175649.413743711,2.544640809065283
hinglish,llama,128000,5,45,265,325,66,1.4666666666666666,4.015151515151516,4.924242424242424,0.0,0.0,51.11111111111111,100.0,38118.75595526892,2020294.065629253,2.3629371043133545
hinglish,qwen,151643,5,45,265,325,80,1.7777777777777777,3.3125,4.0625,0.0,0.0,51.11111111111111,100.0,29851.992043115086,1582155.5782850995,1.8504900768303685
hinglish,mistral,32768,5,45,265,325,91,2.022222222222222,2.912087912087912,3.5714285714285716,0.0,0.0,46.666666666666664,100.0,45034.21678661902,2386813.489690808,2.7916184340765344
hinglish,gemma,256000,5,45,265,325,55,1.2222222222222223,4.818181818181818,5.909090909090909,0.0,0.0,24.444444444444443,100.0,40258.07194704953,2133677.813193625,2.495550800855846
hinglish,tiktoken,100277,5,45,265,325,84,1.8666666666666667,3.1547619047619047,3.869047619047619,0.0,0.0,51.11111111111111,100.0,196471.8942870997,10413010.397216285,12.179062966023904
